6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
8701819913432404138: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
2247161214332286985: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
4675718449290965350: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
5776702092467344841: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-688945489628330126: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
4387854479742204493: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
4241701193999308534: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
3479877164778763689: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
738047435956296283: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (12, 5)}
-346614088873441109: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (11, 4)}
3110724091683327815: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZB', 'coordinates': (9, 5)}
1439673207474028231: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (0, 9)}
-1539196470854275830: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (3, 9)}
-1404183090084423248: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-3300625257223912209: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-784114245840352237: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
4443650331324743576: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
755344499196082483: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
9194759092583773594: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (3, 9)}
-5675906289860132038: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (0, 8)}
-4915846045978033982: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-5645714372098891119: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
1262572775627699342: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-2576848721455058482: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-3352773368329140026: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
5766582582711097072: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
5148078710422776214: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
9091575725165499972: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
8623630916501237241: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
5361863538025799452: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
-4152337835542266193: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (12, 5)}
1864396085787791258: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (11, 4)}
8132585696909208499: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (0, 8)}
3663158183032904842: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (3, 9)}
-4120281863177859772: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-8043263080691828751: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
6785429772110380976: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
6607354763449289507: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-2757958585249559058: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
9032941748948034053: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
365482903899816891: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
3659822223361250208: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (3, 9)}
-1554125761356306998: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (2, 8)}
7976772528301834882: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-216417798170899034: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
1014793364648660688: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
2994429463387527437: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-6171194474770136598: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
2353731757491701581: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-6068084022526718592: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (2, 8)}
2256703640712687390: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 9)}
1678904369495412182: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-303195193023376970: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-7722142052324252241: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
3093094556593136430: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-9197800898441477832: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 9)}
-6285715754479830616: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 12)}
-4567079879589162497: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
3458342596206248041: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-2468585884215118383: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
2894783101281051650: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
1462015870255176187: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
2558404488057875458: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-818222929027503578: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
-532975809498590624: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-2444922891044314962: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 12)}
332621216870080979: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (0, 7)}
-1244834073147352365: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-7587691297891354212: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-1785684305364489710: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
2218777672999426290: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
9057972222624771927: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-9205211651539584099: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
3203274712255130719: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
6318284278469322556: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
3090341858481938042: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (0, 7)}
3617804274437894009: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (3, 9)}
3541221240811292794: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
4437457004872574375: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
434897092833478014: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
3736477682297571794: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-6025176131389892652: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
762247116964513587: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
5781882506500303897: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (3, 9)}
-5929191859179812951: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (2, 7)}
-6658603212624099332: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-7483533474347476158: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
6109372585499627564: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
8225150778925610936: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
7273806960482384258: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
6022332733498474418: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (2, 7)}
-166910084285154873: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (0, 9)}
-4485530554733302868: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
5809051435349782790: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
6386168245529738021: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
354943028949739417: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-5473872654524672852: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
8085474506004594640: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-4085225193849717092: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
-3008278613341448679: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
1452845231474109798: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
-3943802133822858467: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
312665117516478685: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (0, 9)}
-6117541717582929005: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 9)}
7652666329842607869: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
4288199984992313575: {'player': 'yellow', 'score': 5, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-9054097526511427714: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-3272238230375208501: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-8556280513945225525: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 9)}
-8925556765116228496: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 12)}
5877463355497732813: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-4807081476355431710: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
7998360498689976320: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-5362646714776244203: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
3048172937683374644: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-1651039345689435582: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
5825112243116128260: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
4250774385070545597: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
2686300322768352919: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 12)}
2229452072842614073: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (0, 7)}
-5243874782320058362: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-5303764322790364774: {'player': 'yellow', 'score': 5, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
1554776379256625433: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-2717148284669839967: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
4230450128875002451: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
2171218629664292534: {'player': 'yellow', 'score': 5, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
7582549223700716202: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
5455683199715507380: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-6713415169941903648: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
6877554154142576862: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (0, 7)}
753347230870700223: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (3, 8)}
-4464789712457540820: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
3299779207287113252: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
4297861347513003340: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
1585970371284926117: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
9063729937579470609: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-2376456708308465905: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (3, 8)}
8991556574208488945: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (2, 7)}
958580825056962583: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-7115953377923246763: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
7163178588084586456: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
5841846960951205210: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-6559668700062721526: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-5985150559981328966: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-4392382736100547086: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (2, 7)}
5613030684987588286: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZD', 'coordinates': (3, 9)}
-2094188010509769834: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-7689986007615649635: {'player': 'yellow', 'score': 5, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
1998742099143504541: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-2904544380320070146: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZD', 'coordinates': (3, 9)}
-6192405226233481703: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZD', 'coordinates': (3, 12)}
-249283066665320817: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-243858531857639478: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-1740151174645366253: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
